user_id,login,name,total_repos,total_stars_received,total_forks_received,avg_stars_per_repo,account_age_days,repos_per_year,followers,following,follower_ratio,h_index,impact_score,primary_languages,primary_language_1,language_diversity,industries_served,primary_industry,has_readme_pct,has_license_pct,total_open_issues,days_since_last_push,is_active
498448,charlesmartin14,Charles Martin,3,22,13,7.333333333333333,5587,0.1959906926794344,188,54,3.4814814814814814,2,236,"Jupyter Notebook, Ruby",Jupyter Notebook,2,1,M,1.0,0.3333333333333333,6,379,False
214755104,EzerZuniga,Ezer Benito Zuñiga chura ,13,120,13,9.23076923076923,284,16.70774647887324,12,3,4.0,9,158,"TypeScript, Astro, Blade",TypeScript,9,7,I,1.0,0.9230769230769231,8,1,True
20654016,HLena,Elena Gordillo Viña,1,1,0,1.0,3519,0.10372264847968173,28,32,0.875,1,29,Java,Java,1,1,Q,1.0,0.0,0,2313,False
164355095,Jeremyvc2202,Jeremy Villacrez,4,8,0,2.0,724,2.016574585635359,1,1,1.0,2,9,"C++, CSS, Kotlin",C++,3,4,S,0.25,0.0,0,152,False
6383593,ricjuanflores,Juan Flores,1,8,2,8.0,4444,0.08213321332133214,4,4,1.0,1,16,Python,Python,1,1,J,1.0,1.0,2,416,False
24356603,goandreus,Andres Chavez,22,53,6,2.409090909090909,3389,2.3694305104750666,555,1338,0.4147982062780269,3,620,"Dart, Go, Rust",Dart,5,3,J,0.9545454545454546,0.045454545454545456,4,935,False
32233200,Mars-tin,Martin Ziqiao Ma,7,247,10,35.285714285714285,3094,0.82579185520362,228,102,2.235294117647059,5,495,"Python, HTML, Jupyter Notebook",Python,3,3,M,1.0,0.2857142857142857,1,166,False
73418962,Elcornevic,Victor Guillermo Cornejo Villanueva,1,2,0,2.0,1967,0.18556176919166242,3,0,3.0,1,5,R,R,1,1,M,1.0,1.0,0,892,False
50345067,alexRai98,Rai,4,11,0,2.75,2504,0.5830670926517572,6,4,1.5,2,17,"CSS, Ruby, HTML",CSS,4,3,J,0.75,0.0,33,1142,False
427535,dcmartin,DC Martin,7,18,4,2.5714285714285716,5640,0.4530141843971631,64,26,2.4615384615384617,3,90,"Shell, Python, JavaScript",Shell,3,4,I,1.0,1.0,1,998,False
47969,nicolas-mosconi,Nicolas Mosconi,2,8,0,4.0,6263,0.11655756027462877,7,0,7.0,2,15,C++,C++,1,2,M,0.5,0.0,0,6066,False
5052489,imarpe,Instituto del Mar del Perú,3,5,3,1.6666666666666667,4621,0.236961696602467,7,0,7.0,1,18,"R, Smarty",R,2,2,A,1.0,0.0,5,2047,False
11188092,jasminejeane,Jasmine Martin,1,6,3,6.0,4036,0.0904360753221011,27,4,6.75,1,39,JavaScript,JavaScript,1,1,G,1.0,0.0,0,2609,False
11514837,TenKenZero,Lenin Carrasco,1,2,1,2.0,4016,0.09088645418326693,2,1,2.0,1,6,Python,Python,1,1,Q,1.0,1.0,1,243,False
14082070,neunapp,Neunapp,20,42,31,2.1,3847,1.8975825318429946,60,1,60.0,4,164,"Python, CSS, Vue",Python,6,2,J,0.85,0.0,14,529,False
7337141,dcyar,Jhon Achata Limachi,9,25,11,2.7777777777777777,4349,0.7553460565647275,22,2,11.0,2,69,"PHP, Java, Astro",PHP,4,3,J,0.7777777777777778,0.1111111111111111,0,801,False
90013732,ALYA-MIKAEL,Valeria Saidid Miranda Ibarra,2,2,1,1.0,1654,0.441354292623942,5,11,0.45454545454545453,1,9,Python,Python,1,1,J,0.5,0.0,0,314,False
130936574,AliKnows,AliKnows,5,5,0,1.0,1063,1.7168391345249294,39,137,0.2846715328467153,1,44,"HTML, Java, JavaScript",HTML,3,4,J,0.4,0.0,0,178,False
17274950,giancarlosisasi,Giancarlos Isasi,8,43,10,5.375,3680,0.7934782608695653,23,22,1.0454545454545454,3,86,"TypeScript, Go, JavaScript",TypeScript,4,2,J,1.0,0.25,0,155,False
49346366,jcaramantin,Jhoan Caramantin,4,7,2,1.75,2534,0.5761641673243884,29,99,0.29292929292929293,1,40,"JavaScript, Jupyter Notebook, C#",JavaScript,4,3,J,0.75,0.25,0,715,False
1541836,dennisbot,Dennis Huillca Portilla,2,5,10,2.5,5112,0.14280125195618154,20,43,0.46511627906976744,1,45,"PHP, C++",PHP,2,2,J,1.0,0.5,1,3373,False
38089794,fastworkx,Fastworkx S.R.L.,1,16,8,16.0,2901,0.12581868321268527,0,0,0.0,1,32,PHP,PHP,1,1,J,1.0,0.0,5,1577,False
40885546,GalaxyTraining,Galaxy Training,1,2,0,2.0,2809,0.12993948024207905,53,0,53.0,1,55,C#,C#,1,1,J,0.0,0.0,0,1238,False
127633330,CrhistianAquino1984,Crhistian Aquino,2,3,1,1.5,1099,0.6642402183803457,1,3,0.3333333333333333,1,6,"HTML, JavaScript",HTML,2,1,P,0.5,0.0,0,1095,False
1307948,drmad,Oliver Etchebarne,4,95,25,23.75,5182,0.2817445001929757,29,17,1.7058823529411764,2,174,"Shell, C, PHP",Shell,4,1,J,1.0,1.0,3,550,False
50188432,Ddrojaz,DDRojas,1,3,0,3.0,2509,0.14547628537265844,1,0,1.0,1,4,JavaScript,JavaScript,1,1,J,1.0,0.0,0,1148,False
100012260,AlexSystem19,HuGod | UXDevOps.net,4,4,0,1.0,1485,0.9831649831649832,3,12,0.25,1,7,C#,C#,1,3,J,0.5,0.0,0,596,False
115769418,Jeremitc,JeremiTC,1,1,0,1.0,1248,0.2924679487179487,20,84,0.23809523809523808,1,21,C++,C++,1,1,J,1.0,0.0,0,490,False
20645536,Terrakill5,Jose Briceño,1,2,0,2.0,3520,0.10369318181818182,1,0,1.0,1,3,HTML,HTML,1,1,J,0.0,0.0,0,1274,False
58184133,Enryuk3,Cristopher Guzmán,14,19,0,1.3571428571428572,2301,2.22077357670578,19,20,0.95,1,38,"HTML, JavaScript, CSS",HTML,4,5,J,0.6428571428571429,0.07142857142857142,0,400,False
102426024,Kochq,Mateo Koch,1,3,0,3.0,1450,0.2517241379310345,4,8,0.5,1,7,Java,Java,1,1,P,1.0,0.0,0,478,False
5640041,yg-apaza,Yuliana Apaza,3,17,13,5.666666666666667,4540,0.24118942731277532,24,14,1.7142857142857142,2,67,"HTML, JavaScript, Java",HTML,3,2,J,0.6666666666666666,0.6666666666666666,11,1137,False
149842,gabetax,Gabe Martin-Dempesy,6,221,52,36.833333333333336,5972,0.3667113194909578,72,74,0.972972972972973,5,397,"Ruby, PHP",Ruby,2,3,M,1.0,0.8333333333333334,4,1065,False
115020164,seyoncito,Cesar Huamani,1,1,0,1.0,1258,0.2901430842607313,0,0,0.0,1,1,Java,Java,1,1,J,0.0,0.0,0,146,False
9202761,alfredopaz,Alfredo Paz Valderrama,6,6,0,1.0,4170,0.5251798561151079,22,0,22.0,1,28,"C, Python, TeX",C,4,1,P,0.6666666666666666,0.3333333333333333,0,191,False
5897318,jhumbertoh,Jose Hurtado,1,2,0,2.0,4508,0.08096716947648624,18,25,0.72,1,20,Java,Java,1,1,P,1.0,0.0,0,2140,False
38768001,jmayta1984,Jorge M,14,38,17,2.7142857142857144,2879,1.7749218478638416,228,19,12.0,3,300,"Kotlin, TSQL, Dart",Kotlin,6,2,J,0.14285714285714285,0.0,0,107,False
42879133,martinsam16,Martín Alexis Samán Arata,9,69,23,7.666666666666667,2752,1.1936773255813953,33,25,1.32,3,148,"Python, Java, JavaScript",Python,5,4,J,0.7777777777777778,0.2222222222222222,8,733,False
1703064,martinwells,Martin Wells,2,578,63,289.0,5063,0.144183290539206,26,6,4.333333333333333,2,730,JavaScript,JavaScript,1,2,R,1.0,0.5,3,3802,False
105665409,SalvadorSarmiento,Eduardo Salvador Araujo Sarmiento,1,1,0,1.0,1398,0.26108726752503575,1,0,1.0,1,2,,,0,1,J,1.0,0.0,0,357,False
8290696,programacionparaaprender,Programación para aprender,2,4,0,2.0,4248,0.1718455743879473,286,309,0.9255663430420712,2,290,TypeScript,TypeScript,1,1,J,1.0,0.0,0,306,False
19536044,piligab,Pilar Gabriela Serrano Quispe,1,1,0,1.0,3582,0.10189838079285315,5,0,5.0,1,6,,,0,1,J,1.0,0.0,0,2977,False
33938832,FenixLM,Felix Lamadrid,2,9,0,4.5,3033,0.240685789647214,13,5,2.6,2,22,"Python, TypeScript",Python,2,1,J,0.5,0.0,0,268,False
65608253,JosueNoha,Josue Julianz Noha Valdiva,1,1,0,1.0,2126,0.17168391345249295,29,32,0.90625,1,30,Python,Python,1,1,M,0.0,0.0,0,1181,False
64569347,gianvallejos92,Gian Vallejos,2,3,1,1.5,2145,0.34032634032634035,8,1,8.0,1,13,JavaScript,JavaScript,1,1,J,1.0,0.0,0,837,False
101891501,IngSystemCix,Juan B. Romero C.,1,6,1,6.0,1457,0.2505147563486616,7,2,3.5,1,15,CSS,CSS,1,1,P,1.0,0.0,0,1089,False
135391459,HEARELMER,Elmer,2,2,0,1.0,1016,0.718503937007874,2,3,0.6666666666666666,1,4,"Java, Python",Java,2,1,J,0.5,0.0,0,205,False
1254674,jeffrom,Jeff Martin,3,16,1,5.333333333333333,5208,0.21025345622119818,43,100,0.43,3,61,"JavaScript, Go",JavaScript,2,2,J,1.0,0.3333333333333333,12,115,False
16847375,PaulESantos,Paul Efren,29,44,3,1.5172413793103448,3704,2.8577213822894167,30,46,0.6521739130434783,3,80,"R, HTML, C++",R,4,4,M,0.896551724137931,0.6551724137931034,0,17,True
8503732,devaige,Aige,4,5509,1236,1377.25,4225,0.3455621301775148,1178,1,1178.0,3,9159,"Java, Kotlin",Java,2,2,J,1.0,0.5,66,3,True
173285566,MayaCS30,Maya,13,26,4,2.0,634,7.4842271293375395,1,2,0.5,2,35,"Python, Java, CSS",Python,5,6,P,0.07692307692307693,0.0,0,152,False
40831149,DataScienceResearchPeru,Data Science Research Peru,28,1041,318,37.17857142857143,2811,3.6357168267520454,174,0,174.0,6,1851,"Jupyter Notebook, Python, JavaScript",Jupyter Notebook,3,5,P,1.0,0.4642857142857143,22,561,False
1801446,angelolev,Angelo Leva,4,11,2,2.75,5035,0.28997020854021843,48,2,24.0,2,63,"TypeScript, Astro, JavaScript",TypeScript,3,2,J,1.0,0.0,13,16,True
300238,emedinaa,Eduardo José Medina Alfaro,24,685,134,28.541666666666668,5758,1.5213615838832928,506,761,0.6649145860709592,7,1459,"Kotlin, Java",Kotlin,2,2,J,1.0,0.25,3,1003,False
9729704,mtli,Martin Li,10,937,133,93.7,4139,0.8818555206571635,74,3,24.666666666666668,7,1277,"Python, Matlab, HTML",Python,4,2,M,1.0,1.0,10,162,False
2458287,hinantin,Hinantin,9,22,7,2.4444444444444446,4913,0.6686342357012008,7,0,7.0,3,43,"Perl, Raku, C++",Perl,6,3,M,1.0,0.3333333333333333,5,267,False
44477388,apholdings,SoloPython,42,487,158,11.595238095238095,2697,5.6840934371523915,674,0,674.0,11,1477,"Python, JavaScript, HTML",Python,6,4,J,0.38095238095238093,0.11904761904761904,6,397,False
25042132,bryamrrr,Bryam Rodriguez,2,4,0,2.0,3350,0.21791044776119403,13,0,13.0,1,17,JavaScript,JavaScript,1,1,J,1.0,0.0,0,3238,False
2904059,leeja,José Luis Lee Rázuri,2,4,2,2.0,4855,0.15036045314109164,6,0,6.0,2,14,PHP,PHP,1,2,J,1.0,0.0,0,3962,False
115027362,Josesaso45,Jose_Montero_Vilcas,5,5,0,1.0,1258,1.4507154213036566,3,30,0.1,1,8,"CSS, Jupyter Notebook, HTML",CSS,3,2,P,0.8,0.2,1,353,False
1459486,eLRuLL,Raul Gallegos,7,8,7,1.1428571428571428,5135,0.4975657254138267,69,12,5.75,1,91,"C++, Python, Julia",C++,3,4,J,0.8571428571428571,0.0,1,1742,False
130894533,luishu533,Luis Huanca,3,3,0,1.0,1064,1.0291353383458646,3,0,3.0,1,6,"HTML, JavaScript",HTML,2,3,J,1.0,0.3333333333333333,0,404,False
139652922,JhonAQ,Jhonatan David Arias Quispe,13,17,1,1.3076923076923077,973,4.876670092497431,33,44,0.75,2,52,"HTML, Java, JavaScript",HTML,7,6,P,0.6153846153846154,0.07692307692307693,5,89,True
4944483,jumanor,Jorge Cotrado,10,47,29,4.7,4636,0.7873166522864538,15,0,15.0,4,120,"HTML, Java, JavaScript",HTML,4,4,J,0.9,0.2,0,164,False
97780529,Siris4,Gavin Martin,1,2,0,2.0,1520,0.24013157894736845,1012,1680,0.6023809523809524,1,1014,Python,Python,1,1,S,0.0,0.0,0,513,False
34951894,hackanonimous,Jose Alvarez Escobar,3,5,0,1.6666666666666667,2997,0.3653653653653654,24,14,1.7142857142857142,1,29,"Python, Jupyter Notebook",Python,2,2,J,1.0,0.0,0,149,False
106293111,Edsghot,Ed soto huamanhorcco,3,8,0,2.6666666666666665,1389,0.7883369330453563,5,4,1.25,2,13,"C#, JavaScript",C#,2,3,M,0.6666666666666666,0.0,0,1146,False
80786948,juniorencode,Carlos Junior Ramos Vasquez,3,7,0,2.3333333333333335,1824,0.600328947368421,6,0,6.0,2,13,JavaScript,JavaScript,1,1,J,1.0,0.0,0,236,False
124643592,AlexMP-Dev,Elmer Alexis Muguerza Prieto,2,2,0,1.0,1132,0.6448763250883391,3,2,1.5,1,5,Java,Java,1,2,S,0.5,0.0,2,773,False
117586102,abelvillasecaco,Abel Villaseca,2,5,7,2.5,1225,0.5959183673469387,11,0,11.0,1,30,HTML,HTML,1,2,P,0.5,0.0,0,2,True
205622515,hexed-AAL1X,AAL1X,7,45,15,6.428571428571429,349,7.320916905444126,708,435,1.6275862068965516,5,783,"C++, CSS, Python",C++,3,4,J,0.8571428571428571,0.0,0,85,True
62476166,dinoroca,Dino Emerson Roca Laurente,1,3,0,3.0,2185,0.16704805491990846,4,2,2.0,1,7,HTML,HTML,1,1,J,1.0,0.0,0,1339,False
52333132,PedroMolina17,Pedro Molina Noa,5,5,0,1.0,2451,0.744594043247654,16,16,1.0,1,21,TypeScript,TypeScript,1,2,J,0.8,0.0,0,508,False
70351020,DinaRocio,Dina Rocio ,4,5,1,1.25,2025,0.7209876543209875,30,50,0.6,1,37,"TypeScript, JavaScript, HTML",TypeScript,3,2,J,1.0,0.25,4,1028,False
226014,kreichgauer,Martin Kreichgauer,1,2,0,2.0,5840,0.0625,47,9,5.222222222222222,1,49,Python,Python,1,1,J,0.0,0.0,3,5172,False
80079103,lhuaytaflores,Lenin Huayta Flores,2,5,1,2.5,1836,0.3976034858387799,2,0,2.0,2,9,Jupyter Notebook,Jupyter Notebook,1,2,Q,0.5,0.0,0,590,False
8764595,cyacarinic,Claudio Yacarini,5,7,1,1.4,4200,0.43452380952380953,5,1,5.0,1,14,"Python, CSS, Objective-C",Python,4,1,J,0.4,0.2,0,2503,False
611699,hpneo,Gustavo Leon,12,42,12,3.5,5511,0.7947740881872618,367,2,183.5,4,433,"JavaScript, Ruby, HTML",JavaScript,4,3,J,0.8333333333333334,0.25,15,31,True
81202733,FREY-RONDAN,Frey Rondan,1,1,0,1.0,1818,0.20077007700770078,0,3,0.0,1,1,Jupyter Notebook,Jupyter Notebook,1,1,M,1.0,0.0,0,1461,False
11506904,gerardocorn,Gerardo C. Mamani,1,1,0,1.0,4016,0.09088645418326693,12,102,0.11764705882352941,1,13,,,0,1,M,1.0,0.0,0,104,False
57047708,Gonzalogdlr,Gonzalo Gianmarco Gutiérrez de la Rosa,1,3,0,3.0,2331,0.1565851565851566,24,45,0.5333333333333333,1,27,JavaScript,JavaScript,1,1,J,0.0,1.0,0,1669,False
64493192,DCodeMaker07,David Saavedra,32,33,0,1.03125,2146,5.442684063373719,3,11,0.2727272727272727,1,36,"TypeScript, JavaScript, Python",TypeScript,5,4,J,0.6875,0.03125,0,5,True
114497422,skyps2003,luis,11,11,0,1.0,1265,3.1739130434782608,0,2,0.0,1,11,"JavaScript, PHP, Java",JavaScript,6,7,J,0.7272727272727273,0.0,0,61,True
104741907,gabriela-pzambrano,Gabriela Zambrano,2,2,0,1.0,1413,0.5166312809624911,14,5,2.8,1,16,JavaScript,JavaScript,1,2,I,1.0,0.0,7,1067,False
9041124,ejosymart,Josymar Torrejón-Magallanes,4,8,2,2.0,4177,0.34953315776873356,44,124,0.3548387096774194,2,56,"R, HTML",R,2,1,A,1.0,0.25,1,832,False
3597900,MartinCastroAlvarez,Martín,17,74,14,4.352941176470588,4776,1.2992043551088777,383,1444,0.26523545706371193,5,485,"Python, Java, Rust",Python,6,3,J,0.9411764705882353,0.0,17,623,False
14113955,jonycordero,jony joel,3,3,0,1.0,3845,0.2847854356306892,5,10,0.5,1,8,"PHP, JavaScript",PHP,2,1,J,1.0,0.0,0,2738,False
65838616,maxsolfar,Máximo Solis Farfan,11,15,0,1.3636363636363635,2121,1.8929750117868929,18,5,3.6,2,33,"JavaScript, TypeScript",JavaScript,2,7,R,0.8181818181818182,0.0,30,988,False
10574326,escueladigital,EDteam,13,560,517,43.07692307692308,4075,1.1644171779141104,1000,0,1000.0,7,2594,"JavaScript, CSS, HTML",JavaScript,4,3,J,0.6923076923076923,0.5384615384615384,44,1110,False
67403486,Raisa320,Raisa Orellana,1,2,1,2.0,2089,0.17472474868358068,11,17,0.6470588235294118,1,15,Python,Python,1,1,J,1.0,0.0,0,1209,False
43937420,alejandrorodrom,Alejandro Rodriguez Romero,1,2,0,2.0,2715,0.13443830570902393,5,4,1.25,1,7,TypeScript,TypeScript,1,1,J,1.0,1.0,0,103,False
3883699,armandoaepp,Armando Enrique Pisfil Puemape,3,10,15,3.3333333333333335,4747,0.23067200337054983,1,0,1.0,2,41,"CSS, SCSS",CSS,2,1,J,0.6666666666666666,0.0,1,823,False
30203503,novvier,Novvier Uscuchagua,1,2,0,2.0,3164,0.11536030341340077,5,4,1.25,1,7,R,R,1,1,M,1.0,0.0,0,2872,False
18169352,DanielCamarena,Daniel Camarena,4,14,3,3.5,3637,0.4014297497937861,51,618,0.0825242718446602,1,71,"TeX, HTML",TeX,2,2,P,1.0,0.5,0,92,False
3168050,miguelmartin75,Miguel Martin,17,641,83,37.705882352941174,4820,1.287344398340249,77,65,1.1846153846153846,5,884,"C++, Nim, Shell",C++,4,4,J,0.9411764705882353,0.47058823529411764,42,4,True
3615859,aocsa,Alexander Ocsa,17,24,6,1.411764705882353,4774,1.299748638458316,70,130,0.5384615384615384,2,106,"C++, Python, CMake",C++,6,1,J,0.9411764705882353,0.5294117647058824,6,85,True
32296818,YasminMattos,Yasmin,1,1,0,1.0,3092,0.11804657179818888,37,51,0.7254901960784313,1,38,,,0,1,I,1.0,0.0,0,2901,False
1976010,supertinou,Martin Lagrange,3,57,28,19.0,4991,0.21939491083951113,107,237,0.45147679324894513,3,220,Ruby,Ruby,1,1,J,1.0,0.6666666666666666,8,3832,False
141697,Tombar,Martin Loy,2,4,0,2.0,5991,0.12184944082790852,53,87,0.6091954022988506,2,57,Python,Python,1,1,J,1.0,0.0,0,4857,False
12684674,HearTom,Tomas Hernandez,5,11,8,2.2,3941,0.46308043643745245,49,1,49.0,3,76,"Java, Visual Basic",Java,2,3,J,0.0,0.0,0,3207,False
105084458,ArvickJara,Arvic Kenedi Jara,8,9,2,1.125,1408,2.0738636363636362,5,6,0.8333333333333334,1,18,"SCSS, HTML, Hack",SCSS,4,2,J,0.625,0.0,1,94,False
9049,snorecone,Mark Martin,4,28,5,7.0,6526,0.22372050260496476,42,23,1.826086956521739,3,80,"Erlang, JavaScript, Ruby",Erlang,3,2,J,0.75,0.5,4,1347,False
106676335,EdwardMelendezM,Edward Melendez Mendigure,11,19,1,1.7272727272727273,1383,2.9031091829356472,16,6,2.6666666666666665,1,37,"TypeScript, Go, CSS",TypeScript,7,4,J,0.9090909090909091,0.0,0,258,False
2745567,mriscoc,Miguel Risco-Castillo,20,3857,585,192.85,4875,1.4974358974358974,1110,2,555.0,9,6137,"C++, Pascal, C",C++,8,3,J,1.0,0.75,22,2,True
1113924,kerpie,Kerry,3,11,20,3.6666666666666665,5271,0.20774046670461013,35,0,35.0,2,86,Java,Java,1,1,J,1.0,0.0,2,3174,False
175563577,Nunu-DMG09,Nudav Studio,3,7,0,2.3333333333333335,608,1.800986842105263,8,7,1.1428571428571428,2,15,"JavaScript, Java",JavaScript,2,3,Q,1.0,0.6666666666666666,0,83,True
