user_id,login,name,total_repos,total_stars_received,total_forks_received,avg_stars_per_repo,account_age_days,repos_per_year,followers,following,follower_ratio,h_index,impact_score,primary_languages,primary_language_1,language_diversity,industries_served,primary_industry,has_readme_pct,has_license_pct,total_open_issues,days_since_last_push,is_active
10981880,mnbucher,Martin JJ. Bucher,2,19,6,9.5,4048,0.18033596837944663,34,67,0.5074626865671642,2,65,Jupyter Notebook,Jupyter Notebook,1,2,J,1.0,0.5,0,628,False
54047442,FranH20,Franklin Huichi Contreras,2,4,1,2.0,2406,0.3034081463009144,33,41,0.8048780487804879,2,39,"Python, TypeScript",Python,2,1,J,0.5,0.5,0,817,False
52869811,kevinPerezGarcia,Kevin (Kevo) Perez Garcia,9,10,3,1.1111111111111112,2436,1.3485221674876848,29,80,0.3625,1,45,"Stata, Jupyter Notebook, TeX",Stata,3,2,M,0.8888888888888888,0.1111111111111111,1,305,False
75584352,HackUnderway,Hack Underway,26,989,195,38.03846153846154,1924,4.9324324324324325,222,0,222.0,13,1601,"Python, CSS",Python,2,4,J,1.0,0.9615384615384616,11,2,True
26855595,LaMalditaProgramadora,Jimena Alexandra Ruiz Cerna,8,40,15,5.0,3268,0.8935128518971849,202,17,11.882352941176471,4,272,"Java, C#, JavaScript",Java,3,3,P,0.125,0.0,1,633,False
81894363,cesaracjota,Cesar Acjota Merma,32,42,1,1.3125,1806,6.4673311184939095,235,4,58.75,2,279,"JavaScript, TypeScript, Java",JavaScript,9,6,J,0.9375,0.0625,6,355,False
1459760,martin-liu,Martin Liu,6,47,20,7.833333333333333,5135,0.42648490749756574,34,61,0.5573770491803278,2,121,"TypeScript, Astro, CSS",TypeScript,5,2,J,1.0,0.16666666666666666,6,17,True
29420547,rubenpazch,Ruben Paz Chuspe,41,100,5,2.4390243902439024,3196,4.68241551939925,86,138,0.6231884057971014,4,196,"Ruby, JavaScript, CSS",Ruby,6,8,J,0.975609756097561,0.12195121951219512,280,27,True
29098422,NoeMelo,Noé Melo Locumber,8,13,5,1.625,3210,0.9096573208722741,7,2,3.5,2,30,"Jupyter Notebook, JavaScript, HTML",Jupyter Notebook,3,4,J,1.0,0.0,0,1126,False
133463267,jorgemunozl,Jorge Munoz Lar,17,124,6,7.294117647058823,1037,5.983606557377049,312,1027,0.3037974683544304,7,448,"Python, Jupyter Notebook, Shell",Python,6,3,M,0.8235294117647058,0.23529411764705882,41,1,True
2133361,jmloyola,Juan Martin Loyola,7,22,7,3.142857142857143,4964,0.5147058823529412,33,25,1.32,3,69,"Python, Jupyter Notebook, TeX",Python,3,2,M,1.0,1.0,4,780,False
30003438,percyelbis,Percy Elbis Colque,19,32,1,1.6842105263157894,3172,2.1863177805800755,20,40,0.5,3,54,"Python, JavaScript, Jupyter Notebook",Python,5,4,M,0.5789473684210527,0.0,0,146,False
109693459,luccemhu,Joel Ccallocunto,2,2,1,1.0,1333,0.5476369092273068,13,35,0.37142857142857144,1,17,HTML,HTML,1,1,M,1.0,0.5,0,530,False
2969,skiz,Josh Martin,21,129,19,6.142857142857143,6576,1.165602189781022,48,32,1.5,4,215,"Ruby, JavaScript, KiCad",Ruby,4,3,J,0.9523809523809523,0.5714285714285714,1,3188,False
7544049,DanielEdu,Daniel Eduardo Portugal Revilla,7,19,10,2.7142857142857144,4326,0.5906148867313916,42,19,2.210526315789474,3,81,"Scala, Python",Scala,2,3,P,0.7142857142857143,0.14285714285714285,0,1,True
22333076,enzoftware,Enzo Lizama Paredes ,32,415,133,12.96875,3462,3.3737723859041013,304,1332,0.22822822822822822,7,985,"Dart, Kotlin, Java",Dart,9,7,J,1.0,0.15625,26,5,True
1412870,sirghost,Jimmy Valverde Sanchez,4,5,0,1.25,5151,0.283440108716754,20,207,0.0966183574879227,1,25,"Jupyter Notebook, Scala",Jupyter Notebook,2,1,J,1.0,0.5,2,1768,False
14990458,popehiflo,Pool Petter Hijuela Florian,5,6,2,1.2,3813,0.4786257539994755,7,5,1.4,1,17,"JavaScript, Java, CSS",JavaScript,3,5,S,1.0,0.2,0,189,False
31930527,MrBrault,Justin Brault,2,4,2,2.0,3105,0.2351046698872786,3,0,3.0,2,11,HTML,HTML,1,1,J,1.0,0.0,3,1207,False
88926388,Jose-pe,Jose L. Corazao,15,18,0,1.2,1674,3.270609318996416,85,101,0.8415841584158416,2,103,"PHP, HTML, CSS",PHP,6,1,J,0.9333333333333333,0.0,0,215,False
8814630,JairFrancesco,Jair Francesco,6,20,6,3.3333333333333335,4196,0.5219256434699714,19,8,2.375,2,51,"JavaScript, C++, C#",JavaScript,5,5,J,0.6666666666666666,0.3333333333333333,1,2300,False
34093991,omhmichaels,Michael  Martin,7,17,9,2.4285714285714284,3028,0.8437912813738441,51,286,0.17832167832167833,2,86,"Java, Mustache, Shell",Java,5,2,J,0.8571428571428571,0.8571428571428571,0,1384,False
387111,PuercoPop,Javier Olaechea,5,18,1,3.6,5671,0.321812731440663,223,711,0.3136427566807314,3,243,"Common Lisp, Python",Common Lisp,2,1,J,0.8,0.6,0,834,False
34749770,hershak,Galia,1,1,0,1.0,3005,0.12146422628951746,3,5,0.6,1,4,,,0,1,J,1.0,0.0,0,3005,False
54015740,sheylaPozo,Sʜᴇʏʟᴀ Pᴏᴢᴏ,49,141,2,2.877551020408163,2407,7.430411300373909,81,61,1.3278688524590163,5,226,"JavaScript, Ruby, HTML",JavaScript,6,5,J,0.9795918367346939,0.4897959183673469,1,1345,False
1317294,jardix22,Joseph Ramos,2,6,0,3.0,5178,0.1409810737736578,24,32,0.75,2,30,"Ruby, JavaScript",Ruby,2,1,J,0.5,0.0,2,5116,False
343265,mjambon,Martin Jambon,40,736,89,18.4,5712,2.5560224089635857,320,177,1.807909604519774,13,1234,"OCaml, Shell, Makefile",OCaml,5,5,J,1.0,0.775,44,9,True
42551197,AsulconS,Adrian Bedregal,12,24,1,2.0,2763,1.5852334419109664,20,24,0.8333333333333334,3,46,"C++, JavaScript, Python",C++,6,6,M,1.0,0.3333333333333333,1,43,True
33587369,blackadress,Erland,5,15,10,3.0,3045,0.5993431855500821,15,29,0.5172413793103449,2,50,"HTML, Python, Go",HTML,4,2,J,0.4,0.0,9,425,False
76859196,Husdady,Imanol Enrique,1,3,0,3.0,1898,0.1923076923076923,7,9,0.7777777777777778,1,10,JavaScript,JavaScript,1,1,R,1.0,0.0,0,1631,False
185739372,LizandroTanta,Lizandro Tanta,5,5,0,1.0,510,3.5784313725490193,2,2,1.0,1,7,Java,Java,1,3,J,0.4,0.2,1,104,False
76046080,axl72,Axl,3,14,1,4.666666666666667,1916,0.5715031315240083,4,19,0.21052631578947367,1,20,"Python, TypeScript",Python,2,2,J,0.6666666666666666,0.3333333333333333,0,170,False
16582728,RichardZC,Richard Zapata,1,1,2,1.0,3720,0.09811827956989247,2,0,2.0,1,7,VBA,VBA,1,1,J,0.0,0.0,0,1725,False
64216614,acidcoolffc,,2,24,1,12.0,2151,0.3393770339377034,15,0,15.0,2,41,"Svelte, JavaScript",Svelte,2,2,J,0.5,0.5,16,1165,False
70618781,FernandoGavilan2000,Fernando Ramiro Gavilán Hernández,3,10,0,3.3333333333333335,2020,0.5420792079207921,3,8,0.375,2,13,"CSS, Dart, JavaScript",CSS,3,3,J,1.0,0.0,0,1153,False
10676479,calberto185,carlosVM,2,2,2,1.0,4068,0.17944936086529006,2,16,0.125,1,8,Java,Java,1,2,J,1.0,0.0,4,3519,False
2100779,rikardocorp,Ricardo Coronado,3,18,4,6.0,4969,0.22036627087945262,4,3,1.3333333333333333,2,30,"Jupyter Notebook, Python, HTML",Jupyter Notebook,3,2,M,1.0,0.0,0,2557,False
750525,mama21mama,guagua,2,4,1,2.0,5438,0.13424052960647295,7,4,1.75,2,13,Shell,Shell,1,1,J,1.0,0.5,0,1960,False
45292867,dqarias,Dino Ronald Quispe Arias,6,33,0,5.5,2669,0.8205320344698389,30,39,0.7692307692307693,4,63,"JavaScript, CSS, SCSS",JavaScript,3,2,J,1.0,0.0,5,1246,False
23284899,ambarja,Antony Barja ,9,73,7,8.11111111111111,3416,0.9616510538641686,257,464,0.5538793103448276,4,344,"R, JavaScript, HTML",R,3,3,M,1.0,0.5555555555555556,4,3,True
156117774,TechAtlasDev,Giovanny A. Jimenez,6,9,1,1.5,795,2.7547169811320757,22,8,2.75,1,33,"Python, TypeScript",Python,2,4,J,0.8333333333333334,0.5,0,113,False
139504059,JaremGallegos,Joseph Gallegos,9,9,0,1.0,975,3.3692307692307693,293,601,0.4875207986688852,1,302,"Rust, Makefile, JavaScript",Rust,5,2,J,0.8888888888888888,0.6666666666666666,0,17,True
18422289,FrankSVP,FrankSVP,15,27,17,1.8,3624,1.5107615894039736,128,12,10.666666666666666,3,189,"C#, Java, Python",C#,5,4,J,0.3333333333333333,0.0,0,44,True
76791753,rodolfo-riveros,,2,3,1,1.5,1900,0.38421052631578945,0,0,0.0,1,5,"PHP, Blade",PHP,2,2,J,1.0,0.0,0,248,False
10949373,WCNosliwsys,Wilson Callisaya,1,2,1,2.0,4050,0.09012345679012344,12,0,12.0,1,16,Dart,Dart,1,1,J,1.0,0.0,3,1042,False
25406162,brunonavarro,Bruno Navarro,3,22,0,7.333333333333333,3332,0.3286314525810324,6,8,0.75,3,28,Kotlin,Kotlin,1,1,J,1.0,1.0,3,404,False
18016035,nhuamani,Nilton Huamaní,29,29,0,1.0,3644,2.9047749725576293,9,27,0.3333333333333333,1,38,"JavaScript, Java, TypeScript",JavaScript,10,2,J,0.8620689655172413,0.4482758620689655,24,297,False
37123867,DanielMartinAlarcon,Daniel Martin-Alarcon,4,20,3,5.0,2930,0.4982935153583618,34,0,34.0,2,60,"Jupyter Notebook, HTML",Jupyter Notebook,2,4,M,1.0,1.0,10,1193,False
11638149,mayconxhh,Maycon Xavier H H,2,2,0,1.0,4008,0.18213572854291415,12,14,0.8571428571428571,1,14,"TypeScript, JavaScript",TypeScript,2,1,J,1.0,0.0,23,1163,False
89100676,BMRCVIP,Brandon Rodriguez,1,1,0,1.0,1670,0.21856287425149704,1,1,1.0,1,2,Java,Java,1,1,M,0.0,0.0,0,1235,False
54775933,Luaylin,Jorge Luis Calle Morales,1,1,0,1.0,2386,0.15297569153394802,3,2,1.5,1,4,Dart,Dart,1,1,G,1.0,0.0,0,1247,False
108824074,arnoldbgm,Arnold Gallegos,8,9,2,1.125,1347,2.1677802524127694,61,3,20.333333333333332,1,74,"JavaScript, Python",JavaScript,2,2,J,0.75,0.0,0,7,True
16768318,csaybar,Cesar Aybar,33,315,137,9.545454545454545,3708,3.248381877022654,555,67,8.283582089552239,7,1144,"Python, R, Jupyter Notebook",Python,6,5,M,0.9393939393939394,0.6666666666666666,21,362,False
5783264,AdrianFullStack, Adrián Suclupe,1,4,0,4.0,4522,0.08071649712516586,3,1,3.0,1,7,JavaScript,JavaScript,1,1,J,1.0,0.0,0,697,False
108639529,dunlk,Milton Omar Ytusaca Vilca,1,2,2,2.0,1350,0.27037037037037037,2,7,0.2857142857142857,1,8,JavaScript,JavaScript,1,1,P,1.0,0.0,0,1350,False
18562089,feyaluciano,feyaluciano,1,1,1,1.0,3616,0.10094026548672566,2,16,0.125,1,5,C#,C#,1,1,J,0.0,0.0,0,1440,False
12465979,dvolkow,Daniel Wolkow,5,6,0,1.2,3956,0.461324570273003,10,12,0.8333333333333334,1,16,"Python, C++, TeX",Python,4,2,M,1.0,0.6,13,1456,False
98637169,RodrigoChumpitaz,Rodrigo Chumpitaz,3,8,1,2.6666666666666665,1506,0.7270916334661355,16,5,3.2,2,26,"TypeScript, JavaScript",TypeScript,2,1,J,1.0,0.0,0,447,False
101151458,AngelaTestino,Angela Testino,3,4,1,1.3333333333333333,1468,0.7459128065395095,9,11,0.8181818181818182,1,15,JavaScript,JavaScript,1,2,J,0.3333333333333333,0.0,0,1011,False
178603947,luis-huaney-lino-devops,Luis Alberto Huaney Lino,2,4,1,2.0,575,1.2695652173913043,1,2,0.5,2,7,"JavaScript, TypeScript",JavaScript,2,1,J,1.0,1.0,1,51,True
110061249,aalvaropc,alvarop,7,8,0,1.1428571428571428,1327,1.9253956292388847,28,109,0.25688073394495414,1,36,"Go, TypeScript, JavaScript",Go,5,3,J,1.0,0.42857142857142855,0,0,True
33765137,alainm23,Alain,17,5101,303,300.05882352941177,3039,2.041790062520566,395,49,8.061224489795919,4,6102,"Vala, TypeScript, HTML",Vala,5,4,J,0.7647058823529411,0.4117647058823529,279,8,True
9284690,ivandevp,Ivan Medina,6,28,31,4.666666666666667,4167,0.525557955363571,262,87,3.0114942528735633,3,352,JavaScript,JavaScript,1,3,P,0.6666666666666666,0.0,41,1166,False
98291422,ernanimendonca,Ernani Mendonça,5,5,0,1.0,1511,1.2078093977498345,83,109,0.7614678899082569,1,88,HTML,HTML,1,1,J,1.0,0.0,0,1485,False
203321,matiskay,Edgar Marca,20,258,34,12.9,5873,1.242976332368466,100,210,0.47619047619047616,2,426,"Python, Shell, JavaScript",Python,7,3,J,0.9,0.15,96,49,True
31359121,hebertdev,hebert villafuerte,28,44,20,1.5714285714285714,3123,3.272494396413705,39,4,9.75,4,123,"HTML, JavaScript, CSS",HTML,5,6,J,0.4642857142857143,0.17857142857142858,26,2,True
12980264,ichaparroc,Israel Chaparro,3,7,0,2.3333333333333335,3920,0.27933673469387754,10,3,3.3333333333333335,2,17,"Python, Jupyter Notebook",Python,2,2,P,1.0,0.0,0,119,False
201184204,abogkevincana,Kevin Cana Maguiña,1,1,0,1.0,380,0.9605263157894738,5,13,0.38461538461538464,1,6,,,0,1,J,0.0,0.0,0,281,False
155261549,stella-sre,stella,4,19,3,4.75,805,1.813664596273292,9,27,0.3333333333333333,1,34,"Shell, Rust, Go",Shell,4,2,J,0.75,0.25,0,8,True
21105282,oscaramos,Oscar Ramos,9,17,5,1.8888888888888888,3496,0.9396453089244851,29,10,2.9,2,56,"JavaScript, TypeScript, C++",JavaScript,3,5,J,1.0,0.3333333333333333,3,1412,False
253504991,ListopadXD2009,sapphy wapphy,6,7,0,1.1666666666666667,67,32.6865671641791,6,8,0.75,1,13,C#,C#,1,2,S,1.0,0.8333333333333334,0,7,True
56895393,Luissylar,Luis Saldivar,2,2,1,1.0,2335,0.31263383297644537,8,15,0.5333333333333333,1,12,PHP,PHP,1,1,J,1.0,0.0,0,724,False
79887986,gerardoisla0,Julio Gerardo Isla Goicochea,3,4,0,1.3333333333333333,1839,0.5954323001631322,5,1,5.0,1,9,"TypeScript, Dart",TypeScript,2,2,J,1.0,0.3333333333333333,0,371,False
119689098,crissposs,Cristian 🦭,4,5,2,1.25,1199,1.2176814011676396,3,1,3.0,1,12,"HTML, CSS",HTML,2,2,J,0.5,0.0,0,33,True
3536982,ekmartin,Martin Ek,16,1046,213,65.375,4779,1.2220129734254028,209,112,1.8660714285714286,6,1681,"JavaScript, Python, Shell",JavaScript,7,2,J,1.0,0.75,62,1027,False
47990946,test0n3,Carlos A.,31,31,4,1.0,2574,4.395881895881896,30,72,0.4166666666666667,1,69,"JavaScript, HTML, Ruby",JavaScript,5,7,J,0.9354838709677419,0.16129032258064516,29,18,True
9002215,riux,Riux,1,1,0,1.0,4181,0.08729968906960058,14,7,2.0,1,15,Vue,Vue,1,1,J,1.0,0.0,0,2184,False
75816978,WFernandoc07,William Castrejon,3,3,0,1.0,1920,0.5703125,1,12,0.08333333333333333,1,4,"Jupyter Notebook, Java, HTML",Jupyter Notebook,3,3,P,0.3333333333333333,0.0,0,621,False
52054723,bvilladev,Brayan Alexander Villanueva Quispe,4,5,0,1.25,2459,0.5937372915819439,8,1,8.0,1,13,Java,Java,1,3,J,0.0,0.0,0,212,False
50956366,csswoman,Karla Agraz,3,10,2,3.3333333333333335,2488,0.440112540192926,192,111,1.7297297297297298,2,206,"CSS, JavaScript",CSS,2,2,I,1.0,0.0,4,1450,False
3810688,IgnacioGans,Ignacio Gutiérrez,7,7,0,1.0,4754,0.5374421539755995,9,6,1.5,1,16,"JavaScript, CSS, TypeScript",JavaScript,3,2,J,0.8571428571428571,0.42857142857142855,0,1484,False
1782130,moisesli,Moises Linares O.,1,2,0,2.0,5040,0.07242063492063491,22,26,0.8461538461538461,1,24,PHP,PHP,1,1,K,0.0,0.0,0,2934,False
39033189,luisfernandosolis,Luis fernando solis,23,29,0,1.2608695652173914,2869,2.9261066573719066,18,21,0.8571428571428571,2,47,"Jupyter Notebook, Python, TypeScript",Jupyter Notebook,4,5,J,0.5217391304347826,0.08695652173913043,12,26,True
5665734,FrancoRosa,FrancoRosa,6,16,8,2.6666666666666665,4537,0.48269781794137095,25,9,2.7777777777777777,2,57,"JavaScript, C++, Shell",JavaScript,3,5,J,1.0,0.0,0,235,False
11939055,fernandops26,Fernando Palacios,2,96,22,48.0,3988,0.18304914744232698,12,4,3.0,2,152,TypeScript,TypeScript,1,1,J,1.0,0.5,1,1097,False
143958576,BeltranHC,JUNIOR HUARAYA,1,5,0,5.0,923,0.39544962080173346,13,13,1.0,1,18,TypeScript,TypeScript,1,1,J,1.0,0.0,0,50,True
91240794,OmarUTEC,Om@r,11,28,3,2.5454545454545454,1634,2.4571603427172586,676,1487,0.4546065904505716,2,710,"Python, Vue",Python,2,6,J,0.9090909090909091,0.18181818181818182,0,0,True
79876959,ArthurGC,Arthur Guzman,49,98,9,2.0,1839,9.725394235997825,32,14,2.2857142857142856,4,148,"HTML, JavaScript, SCSS",HTML,9,6,J,0.9795918367346939,0.46938775510204084,2,1148,False
46494611,Onnichan,Daniel Aguilar,1,14,30,14.0,2622,0.13920671243325705,19,35,0.5428571428571428,1,93,JavaScript,JavaScript,1,1,J,1.0,0.0,0,1405,False
83934616,antonyayansi,Antony Ayansi,4,4,0,1.0,1770,0.824858757062147,17,12,1.4166666666666667,1,21,"PHP, Vue, CSS",PHP,3,3,K,0.75,0.0,0,373,False
380774,chafarleston,charles paul requena palomino,1,4,9,4.0,5676,0.06430584918957012,20,28,0.7142857142857143,1,42,Shell,Shell,1,1,J,0.0,0.0,0,2259,False
33376402,MishaHernandez,Mijail Hernandez,1,4,4,4.0,3053,0.11955453652145431,6,12,0.5,1,18,SCSS,SCSS,1,1,J,1.0,0.0,0,1853,False
103982003,Dacyz,Diego Arturo Yangua Merino,2,7,4,3.5,1426,0.511921458625526,5,4,1.25,2,20,Dart,Dart,1,1,J,1.0,0.5,0,559,False
20673011,linder3hs,Linder Hassinger,22,167,14,7.590909090909091,3518,2.282546901648664,346,17,20.352941176470587,7,541,"TypeScript, JavaScript, HTML",TypeScript,5,2,J,0.5909090909090909,0.09090909090909091,6,308,False
11827305,ChrisChV,Chris Chávez,12,39,16,3.25,3995,1.0963704630788487,27,4,6.75,3,98,"C++, Dart, Python",C++,6,3,J,0.75,0.3333333333333333,29,1151,False
49838578,gerardokaztro,Gerardo Castro ☁️🔐,5,281,36,56.2,2520,0.7242063492063492,62,13,4.769230769230769,2,415,"HTML, JavaScript",HTML,2,3,J,0.8,0.6,0,2,True
32112786,javierstamina,Javier Alejandro Arteaga Gonzales,6,11,2,1.8333333333333333,3098,0.7069076823757263,2,2,1.0,1,17,"JavaScript, R, Java",JavaScript,4,1,P,1.0,0.0,0,1051,False
21184592,heygonzalocaira,Gonzalo Caira,12,228,60,19.0,3491,1.2546548266972215,56,23,2.4347826086956523,3,404,"Dart, C++, Python",Dart,4,5,P,0.9166666666666666,0.3333333333333333,2,723,False
77988885,kenyihq,Kenyi Hancco,5,10,1,2.0,1874,0.9738527214514409,2,1,2.0,2,14,"Python, Java, TypeScript",Python,4,4,J,1.0,0.2,1,1123,False
374087,maraca,Martin Cozzi,6,20,8,3.3333333333333335,5682,0.38542766631467795,32,61,0.5245901639344263,3,68,"Python, Shell, Go",Python,4,2,J,0.8333333333333334,0.3333333333333333,2,4485,False
197961840,MariluFiorela,Marilu Fiorela Pauccar Lima ,1,1,0,1.0,402,0.9079601990049752,2,4,0.5,1,3,Jupyter Notebook,Jupyter Notebook,1,1,P,1.0,0.0,0,5,True
38053554,MineiToshio,Sergio Toshio Minei,8,956,588,119.5,2902,1.0062026188835287,310,23,13.478260869565217,3,2442,"HTML, JavaScript, TypeScript",HTML,6,7,J,1.0,0.75,6,831,False
28662284,jsalinasvela,Jesus Salinas Vela,10,14,2,1.4,3228,1.130731102850062,23,60,0.38333333333333336,2,41,"Java, JavaScript, PHP",Java,3,4,J,0.4,0.0,0,2812,False
95115663,AxelCruzado,,3,4,0,1.3333333333333333,1569,0.6978967495219885,2,1,2.0,1,6,"HTML, Kotlin, TypeScript",HTML,3,3,J,1.0,0.0,0,200,False
