id,owner,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,has_license,readme,has_readme
138063059,sergiodxa,next-ga,sergiodxa/next-ga,Next.js HOC to integrate Google Analytics on every page change,"analytics,ga,google-analytics,high-order-component,hoc,nextjs,react",JavaScript,JavaScript,231,25,231,0,2018-06-20T17:11:10Z,2025-08-27T12:17:06Z,2020-01-22T17:36:24Z,mit,True,"# next-ga

> The Next.js team has an official plugin being developed, while plugin supports it's still in canary only, the way the plugin works it's simpler than next-ga and I recommend you to check it and do it manually in your project until it's stable.

> Plugin link: https://github.com/zeit/next.js/tree/canary/packages/next-plugin-google-analytics

Next.js High Order Component to integrate Google Analytics on every page change.

<a href=""https://www.patreon.com/sergiodxa"">
	<img src=""https://c5.patreon.com/external/logo/[email]"" width=""160"">
</a>

## Usage

Install it

```bash
yarn add next-ga
```

Import it inside your `pages/_app.js`;

```js
import Router from ""next/router"";
import withGA from ""next-ga"";
```

Wrap your [custom App container](https://nextjs.org/docs#custom-%3Capp%3E) with it

```js
// pass your GA code as first argument
export default withGA(""UA-xxxxxxxxx-1"", Router)(MyApp);
```

That's it, now when the user access a page it will log a pageview to Google Analytics, each page change after that will also trigger a pageview on Google Analytics.

> **Note**: This module detects if it's running in localhost and do nothing there to avoid polluting your analytics with local data.
",True
440076905,sergiodxa,remix-auth-oauth2,sergiodxa/remix-auth-oauth2,A OAuth2Strategy for Remix Auth,,TypeScript,TypeScript,200,66,200,6,2021-12-20T07:16:22Z,2026-03-09T12:45:29Z,2026-03-09T12:45:28Z,mit,True,"# OAuth2Strategy

A strategy to use and implement OAuth2 framework for authentication with federated services like Google, Facebook, GitHub, etc.

> [!WARNING]
> This strategy expects the identity provider to strictly follow the OAuth2 specification. If the provider does not follow the specification and diverges from it, this strategy may not work as expected.

## Supported runtimes

| Runtime    | Has Support |
| ---------- | ----------- |
| Node.js    | ✅          |
| Cloudflare | ✅          |

## How to use

### Installation

```bash
npm add remix-auth-oauth2
```

### Directly

You can use this strategy by adding it to your authenticator instance and configuring the correct endpoints.

```ts
import { OAuth2Strategy, CodeChallengeMethod } from ""remix-auth-oauth2"";

export const authenticator = new Authenticator<User>();

authenticator.use(
  new OAuth2Strategy(
    {
      cookie: ""oauth2"", // Optional, can also be an object with more options

      clientId: CLIENT_ID,
      clientSecret: CLIENT_SECRET,

      authorizationEndpoint: ""https://provider.com/oauth2/authorize"",
      tokenEndpoint: ""https://provider.com/oauth2/token"",
      redirectURI: ""https://example.app/auth/callback"",

      tokenRevocationEndpoint: ""https://provider.com/oauth2/revoke"", // optional

      scopes: [""openid"", ""email"", ""profile""], // optional
      codeChallengeMethod: CodeChallengeMethod.S256, // optional
    },
    async ({ tokens, request }) => {
      // here you can use the params above to get the user and return it
      // what you do inside this and how you find the user is up to you
      return await getUser(tokens, request);
    }
  ),
  // this is optional, but if you setup more than one OAuth2 instance you will
  // need to set a custom name to each one
  ""provider-name""
);
```

Then you will need to setup your routes, for the OAuth2 flows you will need to call the `authenticate` method twice.

First, you will call the `authenticate` method with the provider name you set in the authenticator.

```ts
export async function action({ request }: Route.ActionArgs) {
  await authenticator.authenticate(""provider-name"", request);
}
```

> [!NOTE]
> This route can be an `action` or a `loader`, it depends if you trigger the flow doing a POST or GET request.

This will start the OAuth2 flow and redirect the user to the provider's login page. Once the user logs in and authorizes your application, the provider will redirect the user back to your application redirect URI.

You will now need a route on that URI to handle the callback from the provider.

```ts
export async function loader({ request }: Route.LoaderArgs) {
  let user = await authenticator.authenticate(""provider-name"", request);
  // now you have the user object with the data you returned in the verify function
}
```

> [!NOTE]
> This route must be a `loader` as the redirect will trigger a `GET` request.

Once you have the `user` object returned by your strategy verify function, you can do whatever you want with that information. This can be storing the user in a session, creating a new user in your database, link the account to an existing user in your database, etc.

### Using the Refresh Token

The strategy exposes a public `refreshToken` method that you can use to refresh the access token.

```ts
let strategy = new OAuth2Strategy<User>(options, verify);
let tokens = await strategy.refreshToken(refreshToken);
```

The refresh token is part of the `tokens` object the verify function receives. How you store it to call `strategy.refreshToken` and what you do with the `tokens` object after it is up to you.

The most common approach would be to store the refresh token in the user data and then update the session after refreshing the token.

```ts
authenticator.use(
  new OAuth2Strategy<User>(
    options,
    async ({ tokens, request }) => {
      let user = await getUser(tokens, request);
      return {
        ...user,
        accessToken: tokens.accessToken()
        refreshToken: tokens.hasRefreshToken() ? tokens.refreshToken() : null,
      }
    }
  )
);

// later in your code you can use it to get new tokens object
let tokens = await strategy.refreshToken(user.refreshToken);
```

### Revoking Tokens

You can revoke the access token the user has with the provider.

```ts
await strategy.revokeToken(user.accessToken);
```

### Discovering the Provider

If you want to discover the provider's endpoints, you can use the `discover` static method.

```ts
export let authenticator = new Authenticator<User>();

authenticator.use(
  await OAuth2Strategy.discover<User>(
    ""https://provider.com"",
    {
      clientId: CLIENT_ID,
      clientSecret: CLIENT_SECRET,
      redirectURI: ""https://example.app/auth/callback"",
      scopes: [""openid"", ""email"", ""profile""], // optional
    },
    async ({ tokens, request }) => {
      // here you can use the params above to get the user and return it
      // what you do inside this and how you find the user is up to you
      retu",True
683833940,gerardokaztro,cloudsec-ninja,gerardokaztro/cloudsec-ninja,Become a CloudSecurity Engineer using the AWS Cloud for free. ☁️🔐🥷,"aws,cloud,containers,cybersecurity,secops,security,terraform",JavaScript,"JavaScript,CSS,TypeScript",157,22,157,0,2023-08-27T20:58:43Z,2026-03-11T14:55:43Z,2025-05-19T04:20:52Z,gpl-3.0,True,"<p align=""center"">
  <a href=""https://acloudsecurity.ninja"">
    <img alt=""Cloud Security Ninja"" src=""static/img/portada_readme.png"" />
  </a>
</p>

<h1 align=""center"">
  Bienvenido/a 👋
</h1>

<p align=""center"">
   Cloud Security Ninja es una plataforma de aprendizaje de Seguridad en nube que ha sido diseñada para ayudar a quienes deseen dar sus primeros pasos en el apasionante mundo de la Ciberseguridad y que esto les permita generar nuevas oportunidades profesionales en una área con muchísima demanda laboral.
</p>

<p align=""center"">
    Visite la <b><a href=""https://acloudsecurity.ninja/docs/"">📚 Documentación</a></b> para inciar tu carrera como Cloud Security Engineer.
</p>

<p align=""center"">
    Apoya el contenido que ves aquí dejando una 🌟 al repo.
</p>

[![Open Source Love](https://firstcontributions.github.io/open-source-badges/badges/open-source-v3/open-source.png)](https://github.com/firstcontributions/open-source-badges)
[![YouTube Channel Subscribers](https://img.shields.io/youtube/channel/subscribers/UCVWjwOiJGog7Km90-ayFESg?style=social)](https://youtube.com/@awssecuritylatam?sub_confirmation=1)
[![Twitter Follow](https://img.shields.io/twitter/follow/gerardokaztro?style=social)](https://twitter.com/gerardokaztro)
![GitHub commit activity](https://img.shields.io/github/commit-activity/t/gerardokaztro/cloudsec-ninja?style=social)
<!-- ![GitHub Followers](https://img.shields.io/github/followers/gerardokaztro?style=social)
![GitHub Repo Stars](https://img.shields.io/github/stars/gerardokaztro?style=social) -->

<h2 align=""center"">
  Cómo iniciar este lindo viaje 🚀
</h2>

### 👨‍💻 Instrucciones para público en general
Lo primero, es hacer un `git clone` a este [repositorio](https://github.com/gerardokaztro/cloudsec-ninja) en una carpeta de tu local. Esto es para que puedas tener todo el código de los ejercicios que se realizarán en cada tema.

```
git clone https://github.com/gerardokaztro/cloudsec-ninja.git
```

Todo el contenido de las diferentes secciones de aprendizaje de la plataforma se encuentran dentro de la carpeta `docs`. Algunas secciones tendran código que podras usar para realizar los laboratorios, podrás encontralo dentro de la carpeta `code`. Por ejemplo: `docs/fundamentos/code` o `docs/cloud/code`.

```
.docs
├── fundamentos-de-ciberseguridad
│   ├── code/
│   ├── img/
│   └── .
├── fundamentos-de-nube
│   ├── code/
│   ├── img/
│   └── .
└── fundamentos-de-tecnologia
    ├── code/
    ├── img/
    └── .
```

### 👷‍♀️ Instrucciones para contribuir en este proyecto
Esta plataforma esta basada en [Docusaurus](https://docusaurus.io) un generador de sitios estáticos hecho en React, una de las principales bibliotecas de JavaScript, como biblioteca de interfaz de usuario para la creación de páginas.

Y se ha utilizado [Vercel](https://vercel.com/) como hosting debido a su capacidad de desplegar, gestionar y escalar aplicaciones y sitios web. Además que Vercel proporciona una amplia gama de funciones, como despliegues automatizados, entre otras funciones interesantes.

Con esto, la fase `build` se encuentra automatizada al momento de merguear los cambios a la rama `main`,

Echa un vistazo a nuestra [guía para contribuidores](https://github.com/gerardokaztro/cloudsec-ninja/blob/main/CONTRIBUTING.md) antes de empezar.

#### 🎮 Pre-requisitos

- Instalar Git
- Instalar Node.js v18.x.x o superior
- Forkear este [repositorio](https://github.com/gerardokaztro/cloudsec-ninja)
- Despues de tener el repositorio en nuestra cuenta personal de Github, clonarlo a tu local

```bash
git clone https://github.com/<tu-nombre-de-usuario>/cloudsec-ninja.git
```

- Dentro de la carpeta local que genera, comprobar la URL del repositorio:
```bash
git remote -v
```

- Antes de realizar modificaciones agregar la URL del repositorio **original** del proyecto:
```bash
git remote add upstream https://github.com/gerardokaztro/cloudsec-ninja
```

- Comprobar:
```bash
git remote -v
```

- Antes de empezar a trabajar, obtener los últimos cambios del repo Original:
```bash
git pull -r upstream main
```

- Crear rama `developement` en tu local
```bash
git checkout -b development
```

- Obtén un preview de la plataforma en tu localhost
```bash
npm run start
```

<p align=""center"">
    <img alt=""preview"" src=""docs/bienvenida/img/preview_localhost.png"" />
</p>

- Cambia a la carpeta `docs` y [añade tu contenido](#cómo-añadir-mi-contenido)
```bash
cd docs/
```

- Envía tus cambios al repositorio
```bash
git push origin development
```

Finalmente, crea un **Pull Request** desde tu rama `development` a `main` del repositorio original.

> Esto será revisado por los *code owners* y presta atención por si dejan algún comentario que debas revisar y responder, para que decidan aprobar tu cambio. 

##### Cómo añadir mi contenido

Todo contenido que deseen añadir como contribuidores, debe estar alineado a cualquiera de las secciones o dominios que se presentan en [Ruta de Aprendizaje](https://acloudsecurity.ninja/docs/ruta-de-aprendiza",True
138228625,sergiodxa,next-nprogress,sergiodxa/next-nprogress,Next.js HOC to integrate NProgress inside your app,"higher-order-component,hoc,nextjs,nprogress,progress-bar,react,reactjs",JavaScript,JavaScript,148,14,148,0,2018-06-21T22:38:51Z,2024-06-24T04:23:57Z,2019-08-10T14:59:36Z,mit,True,"# next-nprogress

Next.js HOC to integrate NProgress inside your app.

This is configured to run only after a delay of (default) 300ms. This means if the page change takes too long it will render the progress bar, but if it's fast enough it will avoid rendering it.

<a href=""https://www.patreon.com/sergiodxa"">
	<img src=""https://c5.patreon.com/external/logo/[email]"" width=""160"">
</a>

## Installation

```bash
yarn add next-nprogress
```

## Usage

### Component

Import it inside your `pages/_app.js`;

```js
import NProgress from ""next-nprogress/component"";
```

Render the component in your [custom App container](https://nextjs.org/docs#custom-%3Capp%3E):

```jsx
<NProgress />
```

That's it. Now NProgress will work automatically and render the correct styles using styled-jsx.

### Higher order component

Import it inside your `pages/_app.js`;

```js
import withNProgress from ""next-nprogress"";
```

Wrap your [custom App container](https://nextjs.org/docs#custom-%3Capp%3E) with it

```js
const msDelay = 1000; // default is 300
export default withNProgress(msDelay)(MyApp);
```

Internally it will use the NProgress component and render it alongside your application.

### Advanced Config

You can configure further configure NProgress using its [configuration options](https://github.com/rstacruz/nprogress#configuration).

Configure the component:

```jsx
<NProgress
  color=""#29d""
  options={{ trickleSpeed: 50 }}
  showAfterMs={300}
  spinner
/>
```

Configure the HOC:

```js
const msDelay = 200;
const options = { trickleSpeed: 50 };
export default withNProgress(msDelay, options)(MyApp);
```
",True
15535086,mgonto,mgo-mousetrap,mgonto/mgo-mousetrap,Handling keyboard interaction on an Angular app: An Angular Mousetrap wrapper,,JavaScript,JavaScript,144,12,144,2,2013-12-30T19:44:36Z,2020-07-18T12:43:14Z,2015-11-30T04:50:15Z,mit,True,"# mgo-mousetrap 

This is a library that lets you handle keyboard interaction on an Angular app. It's an Angular Mousetrap wrapper for the awesome [MouseTrap library](http://craig.is/killing/mice) which takes care of binding key strokes to some function.

## Usage

### Add mgo-mousetrap scripts and module

First of all, you need to include both mousetrap.js and wMousetrap.js in your index.html file. mousetrap.js is copied from its repository, with its corresponding Apache 2 license.

Then, you need to add mgo-mousetrap module as a dependency of your app as follows:

````js
angular.module('myCoolApp', ['mgo-mousetrap']);
````

### Just use it

Now you're prepared to use it. For that, you can add this directive to any field and state which keys and actions will happen. For example, let's look at the following pager:

````html
<div class=""pager"" w-mousetrap=""{left: previousPage, right: nextPage}"">
  <li ng-click=""previousPage()"">Previous</li>
  <li ng-repeat=""page in pages"" ng-click=""goTopage(page)"">{{page}}</li>
  <li ng-click=""nextPage()"">Next</li>
</div>
````

Check the pager div, we're setting an object where its keys are the keyboard shortcut to press and the value are the functions to execute once those keys have been clicked.

Let's check a more complex example:

````html
<input type=""button"" value=""Make super cool action"" ng-click=""superCoolAction()"" w-mousetrap=""{'command+shift+k': superCoolAction}"" />
````

In here, when the user clicks command + shift + k, then the super cool action is going to be run. Please notice the `''` that wraps the key. This are needed if the key contains some ""not normal"" character like `+`, `*`, etc.

In every `w-mousetrap` attribute you can define ANY number of key shortcuts :).

You can also receive the event that's called with mousetrap to call `preventDefault` or `stopPropagation`. For example, `superCoolAction` might look like:

````js
$scope.superCoolAction = function(event) {
    event.preventDefault();
    alert(""Super cool"");
}
````

Hope you guys like this!!!


[![Bitdeli Badge](https://d2weczhvl823v0.cloudfront.net/mgonto/mgo-mousetrap/trend.png)](https://bitdeli.com/free ""Bitdeli Badge"")

",True
440683737,sergiodxa,remix-auth-form,sergiodxa/remix-auth-form,A Remix Auth strategy for working with forms.,,TypeScript,TypeScript,128,20,128,0,2021-12-22T00:07:59Z,2025-12-01T06:44:03Z,2025-12-01T06:44:00Z,mit,True,"# FormStrategy

A Remix Auth strategy to work with any form.

## Supported runtimes

| Runtime    | Has Support |
| ---------- | ----------- |
| Node.js    | ✅          |
| Cloudflare | ✅          |

## How to use

This Strategy gives you back on the verify function the FormData instance of the request and the request from the action.

This let you use any field from that form with the names you want, so you are not limited to only a username+password or email+password, if you need a third field you can use it too.

First, install the strategy and Remix Auth.

```bash
$ npm install remix-auth remix-auth-form
```

Then, create an Authenticator instance.

```ts
import { Authenticator } from ""remix-auth"";
import { User, findOrCreateUser } from ""~/models/user"";

export let authenticator = new Authenticator<User>();
```

And you can tell the authenticator to use the FormStrategy.

```ts
import { FormStrategy } from ""remix-auth-form"";

// The rest of the code above here...

authenticator.use(
  new FormStrategy(async ({ form, request }) => {
    // Here you can use `form` to access and input values from the form.
    // and also use `request` to access more data
    let username = form.get(""username""); // or email... etc
    let password = form.get(""password"");

    // You can validate the inputs however you want
    invariant(typeof username === ""string"", ""username must be a string"");
    invariant(username.length > 0, ""username must not be empty"");

    invariant(typeof password === ""string"", ""password must be a string"");
    invariant(password.length > 0, ""password must not be empty"");

    // And if you have a password you should hash it
    let hashedPassword = await hash(password);

    // And finally, you can find, or create, the user
    let user = await findOrCreateUser(username, hashedPassword);

    // And return the user as the Authenticator expects it
    return user;
  })
);
```

In order to authenticate a user, you can use the following inside of an `action` function:

```ts
export async function action({ request }: Route.ActionArgs) {
  let user = await authenticator.authenticate(""form"", request);
  // Now you have the user object with the data you returned in the verify function
}
```

Once you have the `user` object returned by your strategy verify function, you can do whatever you want with that information. This can be storing the user in a session, creating a new user in your database, link the account to an existing user in your database, etc.
",True
755725134,mabelolivera10,floresamarillasycorazones,mabelolivera10/floresamarillasycorazones,,,CSS,"CSS,HTML,JavaScript",121,63,121,2,2024-02-10T22:25:17Z,2026-03-02T20:09:41Z,2024-06-04T14:59:31Z,,False,"# floresamarillasycorazones

¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte.

## Acerca de mí👀
Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas.

🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación.

## Colaboración💞
Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas!

## Contacto 📫
Puedes encontrarme en mis redes sociales:

- [Facebook](https://www.facebook.com/mabelquispeolivera/)
- [Instagram](https://www.instagram.com/mabelolivera10/)
- [TikTok](https://www.tiktok.com/@encodedmabel)
- [YouTube](https://www.youtube.com/@encodedmabel)
- [LinkedIn](https://www.linkedin.com/in/mabelquispeolivera/)
- [Twitter](https://twitter.com/mabel_Q_O)
- [CodeOpen](https://codepen.io/mabelolivera10)
- [Sitio Web](https://encoded.pe/)

¡Espero poder conectarme contigo pronto y colaborar en futuros proyectos! 😊
",True
281784442,sergiodxa,use-mutation,sergiodxa/use-mutation,🧬 Run side-effects safely in React,"hooks,mutations,react-query,reactjs,side-effects,swr,typescript,use-mutation",TypeScript,TypeScript,120,8,120,13,2020-07-22T21:14:16Z,2025-01-24T16:12:16Z,2023-02-17T10:57:47Z,mit,True,"<div align=""center"">

![🧬 useMutation - Run side-effects safely in React](other/og.png)

</div>

![CI](https://github.com/sergiodxa/use-mutation/workflows/CI/badge.svg) ![Publish](https://github.com/sergiodxa/use-mutation/workflows/Publish/badge.svg)


Specially useful to run requests against an API, and combined with [SWR](https://swr.vercel.app).

## Usage

Install it:

```sh
$ yarn add use-mutation
```

Import it:

```ts
import useMutation from 'use-mutation';
```

Create a function which runs a mutation

```tsx
async function createComment({
  authorId,
  comment,
}: {
  authorId: number;
  comment: string;
}) {
  const res = await fetch('/api/comments', {
    method: 'POST',
    body: JSON.stringify({ authorId, comment }),
  });
  if (!res.ok) throw new Error(res.statusText);
  return await res.json();
}
```

Use your function with `useMutation`

```tsx
function CommentForm({ authorId }) {
  const [comment, setComment] = React.useState('');
  const [mutate, { status }] = useMutation(createComment, {
    onMutate({ input }) {
      // do something before the mutation run
      return () => {
        // rollback changes if the mutation failed
      };
    },
    onSuccess({ data, input }) {
      // do something once the mutation succeeded
    },
    onFailure({ error, rollback, input }) {
      // do something once the mutation failed
    },
    onSettled({ status, error, data, rollback, input }) {
      switch (status) {
        case 'success': {
          // do something if the mutation succeeded
        }
        case 'failure': {
          // do something if the mutation failed
        }
      }
    },
  });

  const handleSubmit = React.useCallback(
    function handleSubmit(event) {
      mutate({ authorId, comment });
    },
    [mutate, comment]
  );

  // render your UI
}
```

### Usage with SWR

If you are using SWR, you can use `useMutation` to run your mutations to perform Optimistic UI changes.

```tsx
import { cache, mutate } from 'swr';

function createComment(input) {
  // ...
}

function useCreateComment() {
  return useMutation(createComment, {
    onMutate({ input }) {
      const oldData = cache.get('comment-list');
      // optimistically update the data before your mutation is run
      mutate('comment-list', current => current.concat(input), false);
      return () => mutate('comment-list', oldData, false); // rollback if it failed
    },

    onFailure({ rollback }) {
      if (rollback) rollback();
    },
  });
}
```

This way when you run `mutate`, it will first optimistically update your SWR cache and if it fails it will rollback to the old data.

## API Reference

```tsx
const [mutate, { status, data, error, reset }] = useMutation<
  Input,
  Data,
  Error
>(mutationFn, {
  onMutate,
  onSuccess,
  onFailure,
  onSettled,
  throwOnFailure,
  useErrorBoundary,
});

const promise = mutate(input, {
  onSuccess,
  onSettled,
  onError,
  throwOnFailure,
});
```

### Hook Generic

> Only if you are using TypeScript

- `Input = any`
  - The data your mutation function needs to run
- `Data = any`
  - The data the hook will return as result of your mutation
- `Error = any`
  - The error the hook will return as a failure in your mutation

### Hook Options

- `mutationFn(input: Input): Promise<Data>`
  - **Required**
  - A function to be executed before the mutation runs.
  - It receives the same input as the mutate function.
  - It can be an async or sync function, in both cases if it returns a function it will keep it as a way to rollback the changed applied inside onMutate.
- `onMutate?({ input: Input }): Promise<rollbackFn | undefined> | rollbackFn | undefined`
  - Optional
  - A function to be executed before the mutation runs.
  - It receives the same input as the mutate function.
  - It can be an async or sync function, in both cases if it returns a function.
  - it will keep it as a way to rollback the changed applied inside `onMutate`
- `onSuccess?({ data: Data, input: Input }): Promise<void> | void`
  - Optional
  - A function to be executed after the mutation resolves successfully.
  - It receives the result of the mutation.
  - If a Promise is returned, it will be awaited before proceeding.
- `onFailure?({ error: Error, rollback: rollbackFn, input: Input }): Promise<void> | void`
  - Optional
  - A function to be executed after the mutation failed to execute.
  - If a Promise is returned, it will be awaited before proceeding.
- `onSettled?({ status: 'success' | 'failure', error?: Error, data?: Data, rollback?: rollbackFn, input: Input}): Promise<void> | void`
  - Optional
  - A function to be executed after the mutation has resolves, either successfully or as failure.
  - This function receives the error or the result of the mutation.
  - If a Promise is returned, it will be awaited before proceeding.
- `throwOnFailure?: boolean`
  - Optional
  - If defined as `true`, a failure in the mutation will cause the `mutate` function to throw. Disabled by default.
- `useErrorBounda",True
621891194,gerardokaztro,cybersecurity-entry-level,gerardokaztro/cybersecurity-entry-level,"Curso para aprender Ciberseguridad desde cero, en español y 100% gratis. Abarca 5 dominios fundamentales que necesitas conocer para poder dar tus primeros pasos en este apasionante mundo.","access-control,backup,ciberseguridad,cybersecurity,disaster-recovery,fundamentals,incident-response,network-security,security-operations,seguridad-de-la-informacion,seguridad-informatica,tutorial",,,119,13,119,0,2023-03-31T15:58:42Z,2026-03-05T20:02:37Z,2023-05-27T16:16:17Z,apache-2.0,True,"# CIBERSEGURIDAD DESDE CERO
## Da tus primeros pasos en Ciberseguridad sin morir en el intento

![banner](./img/ciberseguridad.png)

### Este curso será transmitido en directo desde el canal de 📺 [Twitch](https://twitch.tv/awssecuritylatam) de la comunidad [AWS Security Community](https://bit.ly/youtube-awsseclatam). Cada Sábado, desde el 29 de Abril, abordaré un dominio de seguridad distinto.

> #### Si te gusta este curso y quieres apoyarme, por favor regalale un ""⭐️ Star"" al repositorio. Gracias 🙌

## Introducción
Ciberseguridad desde cero es un curso que te ayudara a conocer y comprender las mejores prácticas, políticas y procedimientos fundamentales de seguridad. Al finalizar este curso, serás capaz de demostrar un nivel aceptable de competencia en el campo, sin importar el campo laboral en el que te desempeñas, ni la nula experiencia en esta área. Si te gusta resolver problemas, te motiva ayudar a las personas y te entusiasma el trabajar en un campo en constante evolución, ya tienes mucho en común con los profesionales de ciberseguridad. Esta es la certificación perfecta para tí si quieres iniciar una carrera profesional en esta área.

## Pre-requistos
No hay pre-requisitos para este curso ya que es de nivel introductorio.

## A quién va dirigido
- Estudiantes
- Profesionales recién egresados
- Profesionales de TI
- Profesionales de cualquier área

## Objetivo general del curso
El objetivo general de este curso es que puedas dar tus primeros pasos en ciberseguridad comprendiendo los conceptos que maneja un profesional de esta área en el día a día. Para aprender ciberseguridad es necesario entender cada uno de los dominios que esta tiene, de los cuales, vamos a cubrir solamente cinco de ellos. La idea es no saturar de información a quienes vienen por primera vez e intentan aprender de esta apasionante profesión y que el curso no sea tan largo, ya que su mayor cuota es de conceptoos. ¿Qué seguirá después?, bueno, si el interés a este proyecto es la esperada, podemos hacer un siguiente curso con mas nivel y usando diferentes tecnologias de la industria, todo va a depender de ustedes 😉

## Temario:
Este curso proporciona una revisión integral de los conceptos de seguridad de los sistemas de información, las mejores prácticas de la industria y la terminología, que cubre los cinco dominios que a su vez, son incluidos en el esquema del examen [Certified in Cybersecurity](https://www.isc2.org/certified-in-cybersecurity):

1️⃣ Principios de seguridad

2️⃣ Conceptos de Respuestas a incidentes, Continuidad del negocio y Recuperación ante desastres

3️⃣ Control de acceso

4️⃣ Seguridad de la red

5️⃣ Seguridad de operaciones


## Calendario
> Cada semana aprenderemos un dominio de seguridad distinto

### `PRIMERA CLASE`
#### Sábado 29 de Abril: PRINCIPIOS DE SEGURIDAD
##### Hora 10am GMT-5
###### Clase en directo por [Twitch](https://twitch.tv/awssecuritylatam).

### `SEGUNDA CLASE`
#### Sábado 06 de Mayo: CONCEPTOS DE RESPUESTA A INCIDENTES, CONTINUIDAD DEL NEGOCIO Y RECUPERACIÓN ANTE DESASTRES
##### Hora 10am GMT-5
###### Clase en directo por [Twitch](https://twitch.tv/awssecuritylatam).

### `TERCERA CLASE`
#### Sábado 13 de Mayo: CONCEPTOS DE CONTROL DE ACCESO
##### Hora 10am GMT-5
###### Clase en directo por [Twitch](https://twitch.tv/awssecuritylatam).

### `CUARTA CLASE`
#### Sábado 20 de Mayo: SEGURIDAD DE LA RED
##### Hora 10am GMT-5
###### Clase en directo por [Twitch](https://twitch.tv/awssecuritylatam).

### `ÚLTIMA CLASE`
#### Próximamente: SEGURIDAD DE OPERACIONES
##### Hora 10am GMT-5
###### Clase en directo por [Twitch](https://twitch.tv/awssecuritylatam).

## Preguntas frecuentes

### ¿Qué utilidad tiene este repositorio?
Aquí, se va a publicar toda la información relacionada con el curso como:
- Calendario de las clases
- Vídeo del directo (una vez finalice en Twitch) 
- Clase editada (una vez se suba a la plataforma que podria ser Youtube o alguna otra, ya aviseremos)
- Enlaces de interés y material de estudio.

### ¿Las clases en directo quedarán grabadas?
Sí, todas las emisiones se podrán ver durante 7 dias posterior a su emisión en [Twitch](https://www.twitch.tv/awssecuritylatam/videos).

### ¿El curso se subirá a YouTube?
Probablemente si. Al decir verdad, estamos pensando subir una version editada a una plataforma en la que podamos dejar quizzes, flash cards, exams, para que puedas poner a prueba tus conocimientos, además de emitir badge digitales y certificados de finalización, ¿te gustaría? Hazmelo saber ❤️ 

> Puedes apoyar mi trabajo haciendo ""⭐️ Star"" en el repo y/o nominarme a ""GitHub Star"" 👇

[![GitHub Star](https://img.shields.io/badge/GitHub-Nominar_a_star-yellow?style=for-the-badge&logo=github&logoColor=white&labelColor=101010)](https://stars.github.com/nominate/)

## Hola, mi nombre es Gerardo Castro 👋🏻
Soy Cloud Security Engineer...

### **Te invito a conectar conmigo** 🤝🏻 &nbsp;
[![YouTube Channel Subscribers](https://img.shields.io/youtube/channel/subscribers/UCVWjwOiJGog7Km9",True
